
> fintrack@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://169.254.83.107:3000
- Environments: .env
✓ Ready in 806ms
- Experiments (use with caution):
  · serverActions

 GET /chat 200 in 566ms (next.js: 238ms, application-code: 328ms)
  location: 'turbopack\\crates\\turbo-tasks-backend\\src\\backend\\operation\\mod.rs:619:14'
}

thread 'tokio-runtime-worker' (30984) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:619:14:
Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00000257.meta
    1: Unable to open static sorted file 00000255.sst
    2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00000255.sst
    3: The system cannot find the path specified. (os error 3)

thread '<unnamed>' (6268) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:619:14:
Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_source_map_rope_operation", global_name: "next_napi_bindings::next_api::project::get_source_map_rope_operation", .. }, this: None, arg: (ResolvedVc(RawVc::TaskCell(1, "next_api::project::ProjectContainer#0")), "TurbopackInternalError: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: \"get_written_endpoint_with_issues_operation\", global_name: \"next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation\", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed") } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00001372.meta
    1: Unable to open static sorted file 00001370.sst
    2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001370.sst
    3: The system cannot find the path specified. (os error 3)
Error [TurbopackInternalError]: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed

Debug info:
- Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed
  
  Caused by:
      0: Unable to open static sorted file referenced from 00000257.meta
      1: Unable to open static sorted file 00000255.sst
      2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00000255.sst
      3: The system cannot find the path specified. (os error 3)
    at <unknown> (TurbopackInternalError: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed) {
  location: 'turbopack\\crates\\turbo-tasks-backend\\src\\backend\\operation\\mod.rs:619:14'
}
⨯ Error: ENOENT: no such file or directory, open 'C:\Users\Administrator\fintrack\.next\dev\server\app\api\trpc\[trpc]\[__metadata_id__]\route\app-paths-manifest.json'
    at ignore-listed frames {
  errno: -4058,
  code: 'ENOENT',
  syscall: 'open',
  path: 'C:\\Users\\Administrator\\fintrack\\.next\\dev\\server\\app\\api\\trpc\\[trpc]\\[__metadata_id__]\\route\\app-paths-manifest.json'
}

thread 'tokio-runtime-worker' (30984) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:619:14:
Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00000257.meta
    1: Unable to open static sorted file 00000255.sst
    2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00000255.sst
    3: The system cannot find the path specified. (os error 3)

thread '<unnamed>' (6268) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:619:14:
Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_source_map_rope_operation", global_name: "next_napi_bindings::next_api::project::get_source_map_rope_operation", .. }, this: None, arg: (ResolvedVc(RawVc::TaskCell(1, "next_api::project::ProjectContainer#0")), "TurbopackInternalError: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: \"get_written_endpoint_with_issues_operation\", global_name: \"next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation\", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed") } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00001372.meta
    1: Unable to open static sorted file 00001370.sst
    2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001370.sst
    3: The system cannot find the path specified. (os error 3)
⨯ Error [TurbopackInternalError]: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed

Debug info:
- Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed
  
  Caused by:
      0: Unable to open static sorted file referenced from 00000257.meta
      1: Unable to open static sorted file 00000255.sst
      2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00000255.sst
      3: The system cannot find the path specified. (os error 3)
    at <unknown> (TurbopackInternalError: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed) {
  location: 'turbopack\\crates\\turbo-tasks-backend\\src\\backend\\operation\\mod.rs:619:14'
}

thread 'tokio-runtime-worker' (30984) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:619:14:
Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00000257.meta
    1: Unable to open static sorted file 00000255.sst
    2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00000255.sst
    3: The system cannot find the path specified. (os error 3)
Error: ENOENT: no such file or directory, open 'C:\Users\Administrator\fintrack\.next\dev\server\app\api\trpc\[trpc]\[__metadata_id__]\route\app-paths-manifest.json'
    at ignore-listed frames {
  errno: -4058,
  code: 'ENOENT',
  syscall: 'open',
  path: 'C:\\Users\\Administrator\\fintrack\\.next\\dev\\server\\app\\api\\trpc\\[trpc]\\[__metadata_id__]\\route\\app-paths-manifest.json'
}

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:619:14:
Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00000257.meta
    1: Unable to open static sorted file 00000255.sst
    2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00000255.sst
    3: The system cannot find the path specified. (os error 3)

thread '<unnamed>' (6268) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:619:14:
Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_source_map_rope_operation", global_name: "next_napi_bindings::next_api::project::get_source_map_rope_operation", .. }, this: None, arg: (ResolvedVc(RawVc::TaskCell(1, "next_api::project::ProjectContainer#0")), "TurbopackInternalError: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: \"get_written_endpoint_with_issues_operation\", global_name: \"next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation\", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed") } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00001372.meta
    1: Unable to open static sorted file 00001370.sst
    2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001370.sst
    3: The system cannot find the path specified. (os error 3)
⨯ Error [TurbopackInternalError]: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed

Debug info:
- Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed
  
  Caused by:
      0: Unable to open static sorted file referenced from 00000257.meta
      1: Unable to open static sorted file 00000255.sst
      2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00000255.sst
      3: The system cannot find the path specified. (os error 3)
    at <unknown> (TurbopackInternalError: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed) {
  location: 'turbopack\\crates\\turbo-tasks-backend\\src\\backend\\operation\\mod.rs:619:14'
}

thread 'tokio-runtime-worker' (30984) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:619:14:
Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00000257.meta
    1: Unable to open static sorted file 00000255.sst
    2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00000255.sst
    3: The system cannot find the path specified. (os error 3)

thread '<unnamed>' (6268) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:619:14:
Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_source_map_rope_operation", global_name: "next_napi_bindings::next_api::project::get_source_map_rope_operation", .. }, this: None, arg: (ResolvedVc(RawVc::TaskCell(1, "next_api::project::ProjectContainer#0")), "TurbopackInternalError: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: \"get_written_endpoint_with_issues_operation\", global_name: \"next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation\", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed") } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00001372.meta
    1: Unable to open static sorted file 00001370.sst
    2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001370.sst
    3: The system cannot find the path specified. (os error 3)
Error [TurbopackInternalError]: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed

Debug info:
- Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed
  
  Caused by:
      0: Unable to open static sorted file referenced from 00000257.meta
      1: Unable to open static sorted file 00000255.sst
      2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00000255.sst
      3: The system cannot find the path specified. (os error 3)
    at <unknown> (TurbopackInternalError: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed) {
  location: 'turbopack\\crates\\turbo-tasks-backend\\src\\backend\\operation\\mod.rs:619:14'
}
⨯ Error: ENOENT: no such file or directory, open 'C:\Users\Administrator\fintrack\.next\dev\server\app\api\trpc\[trpc]\[__metadata_id__]\route\app-paths-manifest.json'
    at ignore-listed frames {
  errno: -4058,
  code: 'ENOENT',
  syscall: 'open',
  path: 'C:\\Users\\Administrator\\fintrack\\.next\\dev\\server\\app\\api\\trpc\\[trpc]\\[__metadata_id__]\\route\\app-paths-manifest.json'
}

thread 'tokio-runtime-worker' (30984) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:619:14:
Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00000257.meta
    1: Unable to open static sorted file 00000255.sst
    2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00000255.sst
    3: The system cannot find the path specified. (os error 3)

-----
[1m[31mFATAL[39m[0m: An unexpected Turbopack error occurred. A panic log has been written to C:\Users\Administrator\AppData\Local\Temp\next-panic-e4b57ff1c1b77772168cb7bcb6e1c5d.log.

To help make Turbopack better, report this error by ]8;;https://bugs.nextjs.org/search?category=turbopack-error-report&title=Turbopack%20Error%3A%20Failed%20to%20lookup%20task%20ids%3A%20Looking%20up%20task%20id%20for%20CachedTaskType%20%7B%20native_fn%3A%20NativeFunction%20%7B%20name%3A%20%22get_written_endpoint_with_issues_operation%22%2C%20global_name%3A%20%22next_napi_bindings%3A%3Anext_api%3A%3Aendpoint%3A%3Aget_written_endpoint_with_issues_operation%22%2C%20..%20%7D%2C%20this%3A%20None%2C%20arg%3A%20%28OperationVc%20%7B%20node%3A%20RawVc%3A%3ATaskOutput%28604%29%20%7D%2C%29%20%7D%20from%20database%20failed&body=Turbopack%20version%3A%20%60f37fad94%60%0ANext.js%20version%3A%20%600.0.0%60%0A%0AError%20message%3A%0A%60%60%60%0AFailed%20to%20lookup%20task%20ids%3A%20Looking%20up%20task%20id%20for%20CachedTaskType%20%7B%20native_fn%3A%20NativeFunction%20%7B%20name%3A%20%22get_written_endpoint_with_issues_operation%22%2C%20global_name%3A%20%22next_napi_bindings%3A%3Anext_api%3A%3Aendpoint%3A%3Aget_written_endpoint_with_issues_operation%22%2C%20..%20%7D%2C%20this%3A%20None%2C%20arg%3A%20%28OperationVc%20%7B%20node%3A%20RawVc%3A%3ATaskOutput%28604%29%20%7D%2C%29%20%7D%20from%20database%20failed%0A%0ADebug%20info%3A%0A-%20Failed%20to%20lookup%20task%20ids%3A%20Looking%20up%20task%20id%20for%20CachedTaskType%20%7B%20native_fn%3A%20NativeFunction%20%7B%20name%3A%20%22get_written_endpoint_with_issues_operation%22%2C%20global_name%3A%20%22next_napi_bindings%3A%3Anext_api%3A%3Aendpoint%3A%3Aget_written_endpoint_with_issues_operation%22%2C%20..%20%7D%2C%20this%3A%20None%2C%20arg%3A%20%28OperationVc%20%7B%20node%3A%20RawVc%3A%3ATaskOutput%28604%29%20%7D%2C%29%20%7D%20from%20database%20failed%0A%20%20%0A%20%20Caused%20by%3A%0A%20%20%20%20%20%200%3A%20Unable%20to%20open%20static%20sorted%20file%20referenced%20from%2000000257.meta%0A%20%20%20%20%20%201%3A%20Unable%20to%20open%20static%20sorted%20file%2000000255.sst%0A%20%20%20%20%20%202%3A%20Failed%20to%20open%20SST%20file%20C%3A%5CUsers%5CAdministrator%5Cfintrack%5C.next%5Cdev%5Ccache%2Fturbopack%5Cf37fad94%5C00000255.sst%0A%20%20%20%20%20%203%3A%20The%20system%20cannot%20find%20the%20path%20specified.%20%28os%20error%203%29%0A%60%60%60&labels=Turbopack,Turbopack%20Panic%20Backtrace\clicking here.]8;;\
-----


thread '<unnamed>' (6268) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:619:14:
Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_source_map_rope_operation", global_name: "next_napi_bindings::next_api::project::get_source_map_rope_operation", .. }, this: None, arg: (ResolvedVc(RawVc::TaskCell(1, "next_api::project::ProjectContainer#0")), "TurbopackInternalError: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: \"get_written_endpoint_with_issues_operation\", global_name: \"next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation\", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed") } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00001372.meta
    1: Unable to open static sorted file 00001370.sst
    2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001370.sst
    3: The system cannot find the path specified. (os error 3)
⨯ Error [TurbopackInternalError]: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed

Debug info:
- Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed
  
  Caused by:
      0: Unable to open static sorted file referenced from 00000257.meta
      1: Unable to open static sorted file 00000255.sst
      2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00000255.sst
      3: The system cannot find the path specified. (os error 3)
    at <unknown> (TurbopackInternalError: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed) {
  location: 'turbopack\\crates\\turbo-tasks-backend\\src\\backend\\operation\\mod.rs:619:14'
}

thread 'tokio-runtime-worker' (30984) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:619:14:
Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00000257.meta
    1: Unable to open static sorted file 00000255.sst
    2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00000255.sst
    3: The system cannot find the path specified. (os error 3)
Error: ENOENT: no such file or directory, open 'C:\Users\Administrator\fintrack\.next\dev\server\app\api\trpc\[trpc]\[__metadata_id__]\route\app-paths-manifest.json'
    at ignore-listed frames {
  errno: -4058,
  code: 'ENOENT',
  syscall: 'open',
  path: 'C:\\Users\\Administrator\\fintrack\\.next\\dev\\server\\app\\api\\trpc\\[trpc]\\[__metadata_id__]\\route\\app-paths-manifest.json'
}

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:619:14:
Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00000257.meta
    1: Unable to open static sorted file 00000255.sst
    2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00000255.sst
    3: The system cannot find the path specified. (os error 3)

thread '<unnamed>' (6268) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:619:14:
Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_source_map_rope_operation", global_name: "next_napi_bindings::next_api::project::get_source_map_rope_operation", .. }, this: None, arg: (ResolvedVc(RawVc::TaskCell(1, "next_api::project::ProjectContainer#0")), "TurbopackInternalError: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: \"get_written_endpoint_with_issues_operation\", global_name: \"next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation\", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed") } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00001372.meta
    1: Unable to open static sorted file 00001370.sst
    2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001370.sst
    3: The system cannot find the path specified. (os error 3)
⨯ Error [TurbopackInternalError]: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed

Debug info:
- Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed
  
  Caused by:
      0: Unable to open static sorted file referenced from 00000257.meta
      1: Unable to open static sorted file 00000255.sst
      2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00000255.sst
      3: The system cannot find the path specified. (os error 3)
    at <unknown> (TurbopackInternalError: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed) {
  location: 'turbopack\\crates\\turbo-tasks-backend\\src\\backend\\operation\\mod.rs:619:14'
}

thread 'tokio-runtime-worker' (30984) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:619:14:
Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00000257.meta
    1: Unable to open static sorted file 00000255.sst
    2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00000255.sst
    3: The system cannot find the path specified. (os error 3)

thread '<unnamed>' (6268) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:619:14:
Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_source_map_rope_operation", global_name: "next_napi_bindings::next_api::project::get_source_map_rope_operation", .. }, this: None, arg: (ResolvedVc(RawVc::TaskCell(1, "next_api::project::ProjectContainer#0")), "TurbopackInternalError: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: \"get_written_endpoint_with_issues_operation\", global_name: \"next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation\", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed") } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00001372.meta
    1: Unable to open static sorted file 00001370.sst
    2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001370.sst
    3: The system cannot find the path specified. (os error 3)
Error [TurbopackInternalError]: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed

Debug info:
- Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed
  
  Caused by:
      0: Unable to open static sorted file referenced from 00000257.meta
      1: Unable to open static sorted file 00000255.sst
      2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00000255.sst
      3: The system cannot find the path specified. (os error 3)
    at <unknown> (TurbopackInternalError: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed) {
  location: 'turbopack\\crates\\turbo-tasks-backend\\src\\backend\\operation\\mod.rs:619:14'
}
⨯ Error: ENOENT: no such file or directory, open 'C:\Users\Administrator\fintrack\.next\dev\server\app\api\trpc\[trpc]\[__metadata_id__]\route\app-paths-manifest.json'
    at ignore-listed frames {
  errno: -4058,
  code: 'ENOENT',
  syscall: 'open',
  path: 'C:\\Users\\Administrator\\fintrack\\.next\\dev\\server\\app\\api\\trpc\\[trpc]\\[__metadata_id__]\\route\\app-paths-manifest.json'
}

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:619:14:
Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00000257.meta
    1: Unable to open static sorted file 00000255.sst
    2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00000255.sst
    3: The system cannot find the path specified. (os error 3)

thread '<unnamed>' (6268) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:619:14:
